lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.c192"CompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.o libfreerdp/core/input.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerf511a0636786b841^c39f25646786b841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.c0000000000000000^3022"CompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.o libfreerdp/core/input.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Documents/FreeRDP-master-3    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -DEXT_PATH=\"/usr/local/lib/freerdp/extensions\" -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/include -I/Users/wuyonghua/Documents/FreeRDP-master-3 -I/Users/wuyonghua/Documents/FreeRDP-master-3/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/DerivedSources/armv7 -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -fPIC -MMD -MT dependencies -MF /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.d --serialize-diagnostics /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.dia -c /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.c -o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.o36"CCD727EB-75A4-40C9-BA45-381598F3CF9E-
b51A8A9CD-9A27-4AD5-ABAB-C62E0B7A4686

CCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s411461475.684118
e411461476.201105
r1
xCompileC
xlibfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o
x/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c
d/Users/wuyonghua/Documents/FreeRDP-master-3/config.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/crt.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/winpr.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/string.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/wtypes.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/windows.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/memory.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/heap.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/redirection.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/rdp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/mcs.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/transport.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tcp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/types.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/settings.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/api.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/message.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/collections.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/synch.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/error.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/handle.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/security.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/nt.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/stream.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/endian.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/platform.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nla.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/freerdp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/error.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/event.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/extension.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/input.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/scancode.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/input.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/update.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/thread.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/spec.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/rail.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/graphics.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/utils/pcap.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/primary.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/secondary.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/altsec.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/window.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/pointer.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/client.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/sspi.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/config.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/tls.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/crypto.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ssl.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/e_os2.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/opensslconf.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/comp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/crypto.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/stack.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/safestack.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/opensslv.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ossl_typ.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/symhacks.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/bio.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/x509.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/buffer.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/evp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/objects.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/obj_mac.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/asn1.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/bn.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ec.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ecdsa.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ecdh.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/rsa.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/dsa.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/dh.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/sha.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/x509_vfy.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/lhash.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/pkcs7.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/pem.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/pem2.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/hmac.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/kssl.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ssl2.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ssl3.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/tls1.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/dtls1.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/pqueue.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/ssl23.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/err.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/rc4.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/md5.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/x509v3.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/conf.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include/openssl/rand.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/certificate.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/ber.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/print.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/der.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/crypto/er.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/tsg.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/interlocked.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/utils/debug.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts_signature.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/http.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/ntlm.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/rpc.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/ndr.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/midl.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpkt.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpdu.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/fastpath.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nego.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/message.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/update.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/orders.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/errinfo.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/extension.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/security.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/connection.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/activation.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/capabilities.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/constants.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/channel.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/codec/mppc_dec.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/codec/mppc_enc.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/certificate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c196"CompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o libfreerdp/core/license.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler1346af636786b841^7c7b33646786b841^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c0000000000000000^3034"CompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o libfreerdp/core/license.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Documents/FreeRDP-master-3    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -DEXT_PATH=\"/usr/local/lib/freerdp/extensions\" -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/include -I/Users/wuyonghua/Documents/FreeRDP-master-3 -I/Users/wuyonghua/Documents/FreeRDP-master-3/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/external/openssl/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/DerivedSources/armv7 -I/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -fPIC -MMD -MT dependencies -MF /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.d --serialize-diagnostics /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.dia -c /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c -o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o36"8A35F94C-7D30-4539-8875-BB8BCDF1FC19-
b51A8A9CD-9A27-4AD5-ABAB-C62E0B7A4686

CCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/listener.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s411461475.910969
e411461476.310669
r1
xCompileC
xlibfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/listener.o
x/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.c
d/Users/wuyonghua/Documents/FreeRDP-master-3/config.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/crt.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/winpr.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/string.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/wtypes.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/windows.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/memory.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/heap.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/rdp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/mcs.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/transport.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tcp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/types.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/settings.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/api.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/message.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/collections.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/synch.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/error.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/handle.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/security.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/nt.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/stream.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/endian.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/winpr/include/winpr/platform.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nla.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/freerdp.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/error.h
d/Users/wuyonghua/Documents/FreeRDP-master-3/include/freerdp/event.h
