xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockUI.h
o/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m:282:9: warning: unknown pragma ignored [-Wunknown-pragmas]
o#pragma clan diagnostic push
o        ^
o/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m:285:9: warning: unknown pragma ignored [-Wunknown-pragmas]
o#pragma clan diagnostic pop
o        ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m183"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o Views/BlockAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3e525f1ed5ab841^1b48cbf1ed5ab841^-373"/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m:282:9: warning: unknown pragma ignored [-Wunknown-pragmas]#pragma clan diagnostic push        ^/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m:285:9: warning: unknown pragma ignored [-Wunknown-pragmas]#pragma clan diagnostic pop        ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@22"Unknown pragma ignored-408612337#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m0000000000000000^281#8#281#8#10265#0#29"Lexical or Preprocessor Issue--2@22"Unknown pragma ignored-408612337#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m0000000000000000^284#8#284#8#10407#0#29"Lexical or Preprocessor Issue--0#0#1#-19%DVTDocumentLocation4@93"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m0000000000000000^3461"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o Views/BlockAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o36"BCF7E6CA-6EE3-4685-AFD6-C87C5BB10AF6-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612337.386864
e408612337.796428
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m185"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o Views/BlockBackground.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d2963f1ed5ab841^2ae3cbf1ed5ab841^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m0000000000000000^3467"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o Views/BlockBackground.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o36"B8DBA48D-1A29-413A-9106-C6BD83FF9794-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612336.213670
e408612336.498299
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/TSXAdditions.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/GlobalDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m172"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o Models/Bookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbcb36f0ed5ab841^54907ff0ed5ab841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m0000000000000000^3427"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o Models/Bookmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Bookmark.o36"5A29B175-A8B4-49B2-A9E2-EFF3DD62876E-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612331.854162
e408612332.092905
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Bookmark.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Utils.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/TSXTypes.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/ScreenSelectionController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/PerformanceEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m209"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o Controllers/BookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler19c5daebed5ab841^d2c817eced5ab841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m0000000000000000^3533"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o Controllers/BookmarkEditorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkEditorController.o36"0A9A72EF-A468-460A-AE35-F04ADE8F7A45-
